

HI-TECH Software PIC18 PRO Macro Assembler V9.80 build 11162 
                                                                                               Wed Jan 08 01:51:56 2014

HI-TECH Software Omniscient Code Generator (PRO mode) build 11162
     1                           	processor	18F67K22
   719  001A78  58                 	db	88	;'X'
   720  001A79  20                 	db	32
   721  001A7A  57                 	db	87	;'W'
   722  001A7B  41                 	db	65	;'A'
   723  001A7C  59                 	db	89	;'Y'
   724  001A7D  50                 	db	80	;'P'
   725  001A7E  4F                 	db	79	;'O'
   726  001A7F  49                 	db	73	;'I'
   727  001A80  4E                 	db	78	;'N'
   728  001A81  54                 	db	84	;'T'
   729  001A82  53                 	db	83	;'S'
   730  001A83  20                 	db	32
   731  001A84  48                 	db	72	;'H'
   732  001A85  41                 	db	65	;'A'
   733  001A86  56                 	db	86	;'V'
   734  001A87  45                 	db	69	;'E'
   735  001A88  00                 	db	0
   736  001A89  00                 	db	0
   737  001A8A                     STR_77:
   738  001A8A  4D                 	db	77	;'M'
   739  001A8B  4F                 	db	79	;'O'
   740  001A8C  56                 	db	86	;'V'
   741  001A8D  45                 	db	69	;'E'
   742  001A8E  20                 	db	32
   743  001A8F  54                 	db	84	;'T'
   744  001A90  4F                 	db	79	;'O'
   745  001A91  20                 	db	32
   746  001A92  4E                 	db	78	;'N'
   747  001A93  45                 	db	69	;'E'
   748  001A94  58                 	db	88	;'X'
   749  001A95  54                 	db	84	;'T'
   750  001A96  20                 	db	32
   751  001A97  50                 	db	80	;'P'
   752  001A98  4F                 	db	79	;'O'
   753  001A99  49                 	db	73	;'I'
   754  001A9A  4E                 	db	78	;'N'
   755  001A9B  54                 	db	84	;'T'
   756  001A9C  00                 	db	0
   757  001A9D  00                 	db	0
   758  001A9E                     STR_8:
   759  001A9E  45                 	db	69	;'E'
   760  001A9F  58                 	db	88	;'X'
   761  001AA0  54                 	db	84	;'T'
   762  001AA1  45                 	db	69	;'E'
   763  001AA2  52                 	db	82	;'R'
   764  001AA3  4E                 	db	78	;'N'
   765  001AA4  41                 	db	65	;'A'
   766  001AA5  4C                 	db	76	;'L'
   767  001AA6  20                 	db	32
   768  001AA7  43                 	db	67	;'C'
   769  001AA8  54                 	db	84	;'T'
   770  001AA9  52                 	db	82	;'R'
   771  001AAA  4C                 	db	76	;'L'
   772  001AAB  20                 	db	32
   773  001AAC  4D                 	db	77	;'M'
   774  001AAD  4F                 	db	79	;'O'
   775  001AAE  44                 	db	68	;'D'
   776  001AAF  45                 	db	69	;'E'
   777  001AB0  00                 	db	0
   778  001AB1  00                 	db	0
   779  001AB2                     STR_90:
   780  001AB2  4D                 	db	77	;'M'
   781  001AB3  4F                 	db	79	;'O'
   782  001AB4  56                 	db	86	;'V'
   783  001AB5  49                 	db	73	;'I'
   784  001AB6  4E                 	db	78	;'N'
   785  001AB7  47                 	db	71	;'G'
   786  001AB8  20                 	db	32
   787  001AB9  54                 	db	84	;'T'
   788  001ABA  4F                 	db	79	;'O'
   789  001ABB  20                 	db	32
   790  001ABC  50                 	db	80	;'P'
   791  001ABD  4F                 	db	79	;'O'
   792  001ABE  49                 	db	73	;'I'
   793  001ABF  4E                 	db	78	;'N'
   794  001AC0  54                 	db	84	;'T'
   795  001AC1  20                 	db	32
   796  001AC2  23                 	db	35
   797  001AC3  00                 	db	0
   798  001AC4  00                 	db	0
   799  001AC5                     STR_78:
   800  001AC5  2B                 	db	43
   801  001AC6  58                 	db	88	;'X'
   802  001AC7  58                 	db	88	;'X'
   803  001AC8  58                 	db	88	;'X'
   804  001AC9  58                 	db	88	;'X'
   805  001ACA  DF                 	db	-33
   806  001ACB  20                 	db	32
   807  001ACC  54                 	db	84	;'T'
   808  001ACD  48                 	db	72	;'H'
   809  001ACE  45                 	db	69	;'E'
   810  001ACF  4E                 	db	78	;'N'
   811  001AD0  20                 	db	32
   812  001AD1  43                 	db	67	;'C'
   813  001AD2  4C                 	db	76	;'L'
   814  001AD3  49                 	db	73	;'I'
   815  001AD4  43                 	db	67	;'C'
   816  001AD5  4B                 	db	75	;'K'
   817  001AD6  00                 	db	0
   818  001AD7  00                 	db	0
   819  001AD8                     STR_81:
   820  001AD8  41                 	db	65	;'A'
   821  001AD9  44                 	db	68	;'D'
   822  001ADA  44                 	db	68	;'D'
   823  001ADB  20                 	db	32
   824  001ADC  41                 	db	65	;'A'
   825  001ADD  4E                 	db	78	;'N'
   826  001ADE  4F                 	db	79	;'O'
   827  001ADF  54                 	db	84	;'T'
   828  001AE0  48                 	db	72	;'H'
   829  001AE1  45                 	db	69	;'E'
   830  001AE2  52                 	db	82	;'R'
   831  001AE3  20                 	db	32
   832  001AE4  50                 	db	80	;'P'
   833  001AE5  4F                 	db	79	;'O'
   834  001AE6  49                 	db	73	;'I'
   835  001AE7  4E                 	db	78	;'N'
   836  001AE8  54                 	db	84	;'T'
   837  001AE9  3F                 	db	63	;'?'
   838  001AEA  00                 	db	0
   839  001AEB                     STR_51:
   840  001AEB  53                 	db	83	;'S'
   841  001AEC  50                 	db	80	;'P'
   842  001AED  45                 	db	69	;'E'
   843  001AEE  45                 	db	69	;'E'
   844  001AEF  44                 	db	68	;'D'
   845  001AF0  3A                 	db	58	;':'
   846  001AF1  20                 	db	32
   847  001AF2  58                 	db	88	;'X'
   848  001AF3  58                 	db	88	;'X'
   849  001AF4  2E                 	db	46
   850  001AF5  58                 	db	88	;'X'
   851  001AF6  58                 	db	88	;'X'
   852  001AF7  DF                 	db	-33
   853  001AF8  2F                 	db	47
   854  001AF9  53                 	db	83	;'S'
   855  001AFA  65                 	db	101	;'e'
   856  001AFB  63                 	db	99	;'c'
   857  001AFC  00                 	db	0
   858  001AFD  00                 	db	0
   859  001AFE                     STR_25:
   860  001AFE  50                 	db	80	;'P'
   861  001AFF  52                 	db	82	;'R'
   862  001B00  4F                 	db	79	;'O'
   863  001B01  47                 	db	71	;'G'
   864  001B02  52                 	db	82	;'R'
   865  001B03  41                 	db	65	;'A'
   866  001B04  4D                 	db	77	;'M'
   867  001B05  20                 	db	32
   868  001B06  45                 	db	69	;'E'
   869  001B07  4E                 	db	78	;'N'
   870  001B08  44                 	db	68	;'D'
   871  001B09  20                 	db	32
   872  001B0A  4D                 	db	77	;'M'
   873  001B0B  4F                 	db	79	;'O'
   874  001B0C  44                 	db	68	;'D'
   875  001B0D  45                 	db	69	;'E'
   876  001B0E  3A                 	db	58	;':'
   877  001B0F  00                 	db	0
   878  001B10  00                 	db	0
   879  001B11                     STR_13:
   880  001B11  43                 	db	67	;'C'
   881  001B12  4F                 	db	79	;'O'
   882  001B13  55                 	db	85	;'U'
   883  001B14  4E                 	db	78	;'N'
   884  001B15  54                 	db	84	;'T'
   885  001B16  45                 	db	69	;'E'
   886  001B17  52                 	db	82	;'R'
   887  001B18  20                 	db	32
   888  001B19  43                 	db	67	;'C'
   889  001B1A  4C                 	db	76	;'L'
   890  001B1B  4F                 	db	79	;'O'
   891  001B1C  43                 	db	67	;'C'
   892  001B1D  4B                 	db	75	;'K'
